Título,Enlace,Precio,Dirección,Características,Municipio de Origen
"Estancia amplia con pisos de loseta de ceramica, cocina integral, area de lavado, calentador de paso, dos recamaras con closet, vigilancia, roof garden comunitario, elevador, un estacionamiento.",https://www.inmuebles24.com/propiedades/clasificado/alclapin-amplio-y-ubicado-deparatmento-en-plomeros-198-147513490.html,"MN 13,500","Plomeros 198
Janitzio, Venustiano Carranza","240 m² lote, 2 rec., 1 baño, 1 estac.",Venustiano Carranza
"Rento depto 75mts, 2 recamaras con closet, Sala - Comedor, Cocina Integral, Área de lavado, Jaula de tendido, 1 baño completo, Terraza y balcón, 1 Lugar de estacionamiento ""Independiente"" Condominio con Vigilancia 24hrs, Circuito cerrado, Roof Garden común equipado, Renta con mantenimiento incluido, Excelente ubicación, a unos minutos de Aeropuerto de cdmx, cerca avenidas principales, Visítalo bajo previa cita te atenderá Mary Paz Martínez.",https://www.inmuebles24.com/propiedades/clasificado/alclapin-depto-renta-2-rec.-1-estacionamiento-ind.-65417838.html,"MN 15,500","Relaciones Exteriores 39
Federal, Venustiano Carranza","75 m² lote, 2 rec., 1 baño, 1 estac.",Venustiano Carranza
"Renta departamento en la calle Nicolas León cerca de escuelas, comercios, Oxxo. Cuenta con dos recamaras, Un baño completo. Cocina con parrilla, no cuenta con horno. Estancia sala comedor. Área de cocina. Patio / área de lavado. Otro patio. No cuenta con lugar de estacionamiento. Renta Mensual $12, 500. 00",https://www.inmuebles24.com/propiedades/clasificado/alclapin-renta-departamento-en-nicolas-leon-147627378.html,"MN 12,500","Nicolás León
Jardín Balbuena, Venustiano Carranza","55 m² lote, 2 rec., 1 baño",Venustiano Carranza
"Renta. cdmx aviacion civil. venustiano carranza. departamento. Características: 53 m. 2 recamaras. 1 baño completo. Cocina integral. Area de lavado. Estancia. 1 lugar de estacionamiento compartido. Cuarto piso sin elevador. No se aceptan mascotas. El edificio cuenta con salon de usos multiples, Ludoteca, vigilancia 24/7. renta $11, 400 (cuota de mantenimiento incluida) requisitos. Solicitud de arrendamiento. Se llena una solicitud de arrendamiento con toda su información general, deberá venir completa la información. Ine (En caso de Extranjeros, documento de migracion que ampare el tiempo de estadia durante el arrendamiento) Comprobantes de ingresos: Estados de cuenta de los últimos tres meses y/o recibos de nómina. En cualquiera de los casos los ingresos deben ser 3 a 1 con respecto al monto de la Renta. Garantia. Aval con propiedad libre de gravamen en la Ciudad de Mexico (exclusivamente) preferentemente un familiar. En el caso de que existan copropietarios deberán firmar ambos como avales.",https://www.inmuebles24.com/propiedades/clasificado/alclapin-cerca-metro-zaragoza-metro-puebla-10-mins.-aeropuerto-143665990.html,"MN 11,400","ZARAGOZA 838
Ampliación Aviación Civil, Venustiano Carranza","53 m² lote, 2 rec., 1 baño, 1 estac.",Venustiano Carranza
"Impecable Departamento en Renta, totalmente remodelado de 106 m2 habitables más 1 lugar de estacionamiento; ventanería de aluminio con excelente luz natural, cocina integral nueva que incluye refrigerador, cancel en los baños, persianas nuevas en todo el departamento, doble puerta de acceso. En edificio de de sólo 5 Departamentos y 2 Loft; con 2 cisternas, puerta principal de alta seguridad, portón eléctrico, gas natural, medidor de luz y agua independiente cada departamento. Ubicado sobre Ave Ignacio Zaragoza: - a 12 minutos del Foro Sol y del Aeropuerto de cdmx. - a 10 minutos del Hospital General Balbuena. - a 20 de la unam Fest. - rodeado de escuelas, Hospitales y supermercados de la zona. Medios de Transporte: - A 5 minutos de la tapo. - Metro moctezuma. - Metrobus línea 5 (hacia Xochimilco y Río de los Remedios) La distribución del departamento: - amplia sala-comedor. - cocina abierta con barra, equipada con refrigerador y estufa nuevos, alacenas. - 3 recámaras: la principal con baño y vestidor; las otras 2 recámaras comparten baño, una recámara con vestidor y otra con amplio closet. - Area para centro de lavado. Requisitos para el arrendamiento: - Renta mensual 18, 000. - Fiador con bien raíz libre de gravamen. - 1. 5 depósitos en garantía. - Pago de la póliza jurídica de arrendamiento anual 7, 334. 00. Agenda tu cita en el 55 Ver datos, estamos listos para atenderte.",https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-en-renta-en-jardin-balbuena-venustiano-146188556.html,"MN 18,000","Calz. Ignacio Zaragoza 107
Jardín Balbuena, Venustiano Carranza","106 m² lote, 3 rec., 2 baños, 1 estac.",Venustiano Carranza
"En la Popular Rastro, este departamento en renta ofrece 80m de construcción mas roof garden privado. Cuenta con 3 recámaras y 2 baños completos, roof garden privado, ideal para familias. Disfruta de una cocina integral y clósets en las recámaras. El departamento incluye 1 lugar de estacionamiento. Además, el edificio ofrece amenidades como área de juegos infantiles, gimnasio, salón de usos múltiples y área de eventos. La seguridad está garantizada con caseta de guardia y seguridad privada. La ubicación es excelente, con fácil acceso a vialidades principales y transporte público. Encontrarás escuelas, supermercados y centros comerciales cercanos. La zona es conocida por su ambiente familiar y seguridad.",https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-con-3-recamaras-roof-garden-privado.-147418521.html,"MN 16,000","Cobre 193
Popular Rastro, Venustiano Carranza","120 m² lote, 3 rec., 2 baños, 1 estac.",Venustiano Carranza
"Se Renta Departamento muy bien ubicado, a una calle del Aeropuerto, una calle de Circuito Interior. 56 mtrs2 que se distribuyen en 2 recámaras con closet, un baño completo, sala y comedor, cocina con área de lavado. En la Renta se incluye el mantenimiento.",https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-en-renta-a-pasos-del-aerorpuerto-alc.-147530572.html,"MN 12,500","Calle Fundidora Monterrey 82
Peñón de los Baños, Venustiano Carranza","56 m² lote, 2 rec., 1 baño",Venustiano Carranza
"Departamento en planta baja, iluminado, en privada, con excelente ubicación, consta de estancia con mueble bar empotrado, cocina equipada con barra, anexo area de lavado y tendido, tres recamaras cada una con closet, la principal con baño integrado y otro en pasillo, un estacionamiento fijo, vigilancia 24 x 7. Vias como Francisco del Paso y Troncoso, Mercado Mixhuca, Av. Morelos, Rio Churubusco, Cerca de supermercados, restaurantes, cines, velodromo, escuelas, el metro, Palacio de los Deportes. ""no mascotas"" requisitos. 1 deposito. renta actual. poliza juridica. fiador",https://www.inmuebles24.com/propiedades/clasificado/alclapin-rento-excelente-departamento-en-planta-baja-en-jardin-147705208.html,"MN 17,000","Viaducto Río de la Piedad 580
Jardín Balbuena, Venustiano Carranza","90 m² lote, 3 rec., 2 baños, 1 estac.",Venustiano Carranza
"En renta, este departamento de 100 m² se ubica en Valle Gómez, ofreciendo un espacio ideal para familias. Cuenta con 3 recámaras y 2 baños completos, además de un medio baño adicional. La propiedad incluye área de lavado y cocina integral. El interior se distribuye en una amplia sala y comedor, perfectos para recibir visitas o disfrutar en familia. La cocina integral facilita la preparación de alimentos, mientras que las recámaras ofrecen privacidad y confort. Este departamento también permite mascotas y cuenta con 1 lugar de estacionamiento. Ubicado en una zona con acceso a transporte público y vialidades importantes, facilitando la movilidad hacia diferentes puntos de la ciudad. Además, la cercanía a comercios y servicios hace de esta ubicación una excelente opción para vivir. Agenda tu visita!",https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-100-m-sup2--con-3-recamaras-en-renta-en-144994905.html,"MN 14,500","Zinc 40
Valle Gómez, Venustiano Carranza","100 m² lote, 3 rec., 2 baños, 1 estac.",Venustiano Carranza
"Se rentan 2 Loft amueblados, totalmente remodelados: - la renta incluye los muebles en comodato, agua y luz, así como la cuota de mantenimiento que se paga al edificio, - con excelente luz natural, cuentan con persianas, - se ubican en el tercer piso del edificio, no hay elevador, - el edificio cuenta con doble cisterna y la puerta principal de acceso es de doble seguridad. - No se aceptan mascotas. ** loft 1, se renta en 10, 500. 00. es para 1 persona. Mide: 19 m2. 1 cama, buró, closet, cocina con barra, alacenas, estufa eléctrica y minirefrigerador; 1 baño completo. ** loft 2, se renta en 12, 000. 00. maximo 2 personas. Mide: 30 m2. 2 camas, 2 burós, 1 escritorio, amplio closet, cocina con barra, alacenas, estufa eléctrica y refrigerador; 1 baño completo. Excelente ubicación sobre Calzada Ignacio Zaragoza: - a 12 minutos del Foro Sol y del Aeropuerto de cdmx. - a 10 minutos del Hospital General Balbuena. - a 20 de la unam Fest. - rodeado de escuelas, Hospitales y supermercados de la zona. Medios de Transporte: - A 5 minutos de la tapo. - Metro Moctezuma. - Metrobus línea 5 (hacia Xochimilco y Río de los Remedios). Requisitos para el arrendamiento: - Fiador con bien raíz libre de gravamen o contar con Obligado Solidario que compruebe ingresos. - 1 Depósito en garantía. - Pago de la póliza jurídica de arrendamiento anual 4, 662. 00. Agenda tu cita en el 55 Ver datos, estamos listos para atenderte.",https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-loft-amueblado-renta-en-jardin-balbuena-146202323.html,"MN 12,000","Calz. Ignacio Zaragoza 107
Jardín Balbuena, Venustiano Carranza","19 m² lote, 1 rec., 1 baño",Venustiano Carranza
